// static ingoing traffic blocklist
// AS237 CENSYS Unlisted (Old legacy netblock)

addip 0 182.254.118.* 255.255.255.0

addip 0 203.205.128.* 255.255.254.0

addip 0 203.205.134.* 255.255.254.0

addip 0 203.205.136.* 255.255.248.0

addip 0 203.205.144.* 255.255.252.0

addip 0 203.205.155.* 255.255.255.0

addip 0 203.205.156.* 255.255.254.0

addip 0 203.205.188.* 255.255.255.0

addip 0 203.205.191.* 255.255.255.0

addip 0 203.205.192.* 255.255.248.0

addip 0 203.205.218.* 255.255.254.0

addip 0 203.205.220.* 255.255.252.0

addip 0 203.205.224.* 255.255.255.0

addip 0 203.205.232.* 255.255.248.0

addip 0 203.205.240.* 255.255.255.0

addip 0 203.205.242.* 255.255.255.0

addip 0 203.205.248.* 255.255.248.0

addip 0 210.171.232.* 255.255.248.0

addip 0 210.180.74.* 255.255.254.0

addip 0 211.56.92.* 255.255.252.0

addip 0 211.152.128.* 255.255.252.0

addip 0 211.152.132.* 255.255.254.0

addip 0 211.152.148.* 255.255.254.0

addip 0 211.152.154.* 255.255.254.0

addip 0 211.152.158.* 255.255.254.0
// AS198039 Shneider Group LLC

addip 0 192.166.123.* 255.255.255.0
// AS59723 Vaecom Telecomunicaciones, SL

addip 0 94.156.78.* 255.255.255.0

addip 0 185.122.38.* 255.255.255.0

addip 0 185.191.88.* 255.255.252.0

addip 0 185.233.232.* 255.255.254.0
// AS34465 NCRYPTD NET LTD

addip 0 23.147.136.* 255.255.255.0

addip 0 64.40.196.* 255.255.252.0

addip 0 102.209.243.* 255.255.255.0

addip 0 102.222.156.* 255.255.255.0

addip 0 154.51.12.* 255.255.255.0

addip 0 185.188.28.* 255.255.255.0
// AS136180 Beijing Tiantexin Tech. Co., Ltd.

addip 0 103.203.56.* 255.255.252.0

addip 0 116.213.45.* 255.255.255.0
// AS150860 JETCLOUD TECHNOLOGY CO., LTD

addip 0 103.237.86.* 255.255.254.0
// AS205100 F3 Netze e.V.

addip 0 185.220.100.* 255.255.255.0
// AS14987 Rethem Hosting LLC

addip 0 104.152.52.* 255.255.252.0
// AS200593 PROSPERO OOO

addip 0 91.202.233.* 255.255.255.0

addip 0 91.215.85.* 255.255.255.0
// AS214961 Stellar Group SAS

addip 0 178.215.236.* 255.255.255.0
// AS198644 NET42, svetovanje in razvoj internetnih resitev, d.o.o.

addip 0 91.239.96.* 255.255.254.0
// AS50448 System Service Ltd.

addip 0 91.206.196.* 255.255.254.0

addip 0 91.219.24.* 255.255.252.0

addip 0 109.95.208.* 255.255.248.0

addip 0 194.87.162.* 255.255.255.0
// AS150156 99IT

addip 0 103.112.62.* 255.255.254.0
// AS133398 Tele Asia Limited (UAB Host Baltic)

addip 0 45.123.88.* 255.255.252.0

addip 0 45.123.188.* 255.255.252.0

addip 0 45.125.64.* 255.255.252.0

addip 0 79.141.168.* 255.255.254.0

addip 0 103.16.228.* 255.255.252.0

addip 0 103.253.40.* 255.255.252.0

addip 0 104.234.58.* 255.255.255.0

addip 0 104.234.198.* 255.255.254.0

addip 0 193.31.41.* 255.255.255.0
// AS48148 SVIAZATOMINFORM, Ltd. Company

addip 0 94.198.0.* 255.255.248.0
// AS204333 Witalij Koweschnikow

addip 0 185.255.121.* 255.255.255.0
// AS42624 Global-Data System IT Corporation

addip 0 185.196.8.* 255.255.252.0

addip 0 185.208.156.* 255.255.252.0
// AS207423 STEIL-SOUTH LTD

addip 0 94.231.212.* 255.255.255.0

addip 0 185.238.198.* 255.255.254.0
// AS48721 Flyservers S.A. (UAB Host Baltic)

addip 0 194.165.16.* 255.255.254.0
// AS209588 Flyservers S.A. (UAB Host Baltic)

addip 0 81.19.135.* 255.255.255.0

addip 0 92.51.2.* 255.255.255.0

addip 0 141.98.9.* 255.255.255.0

addip 0 141.98.81.* 255.255.255.0

addip 0 141.98.82.* 255.255.254.0

addip 0 147.78.47.* 255.255.255.0

addip 0 179.60.147.* 255.255.255.0
// AS267784 Flyservers S.A. (UAB Host Baltic)

addip 0 45.227.252.* 255.255.255.0

addip 0 45.227.254.* 255.255.255.0

addip 0 193.57.40.* 255.255.255.0
// AS269855 WORLD CONNECTION

addip 0 45.187.48.* 255.255.252.0
// AS52469 Offshore Racks S.A

addip 0 181.174.164.* 255.255.252.0

addip 0 190.14.36.* 255.255.252.0
// AS208843 Alpha Strike Labs GmbH

addip 0 45.83.64.* 255.255.252.0

addip 0 194.187.176.* 255.255.252.0
// AS198953 Proton66 OOO

addip 0 45.134.26.* 255.255.255.0

addip 0 45.135.232.* 255.255.255.0

addip 0 45.140.17.* 255.255.255.0

addip 0 91.212.166.* 255.255.255.0

addip 0 193.143.1.* 255.255.255.0
// AS60729 Stiftung Erneuerbare Freiheit

addip 0 185.177.207.* 255.255.255.0

addip 0 185.220.101.* 255.255.255.0

addip 0 185.220.102.* 255.255.255.0
// AS62068 SpectraIP B.V.

addip 0 5.180.82.* 255.255.255.0

addip 0 5.182.208.* 255.255.254.0

addip 0 43.240.150.* 255.255.255.0

addip 0 45.14.224.* 255.255.254.0

addip 0 45.14.227.* 255.255.255.0

addip 0 45.87.41.* 255.255.255.0

addip 0 45.87.42.* 255.255.254.0

addip 0 62.68.71.* 255.255.255.0

addip 0 84.32.176.* 255.255.255.0

addip 0 91.217.200.* 255.255.255.0

addip 0 91.226.227.* 255.255.255.0

addip 0 91.230.49.* 255.255.255.0

addip 0 146.19.248.* 255.255.255.0

addip 0 185.46.70.* 255.255.255.0

addip 0 185.224.129.* 255.255.255.0

addip 0 185.224.130.* 255.255.254.0

addip 0 185.244.36.* 255.255.254.0

addip 0 185.244.38.* 255.255.255.0
// AS64439 IT Outsourcing LLC

addip 0 45.156.21.* 255.255.255.0

addip 0 45.156.26.* 255.255.255.0

addip 0 109.205.56.* 255.255.255.0

addip 0 185.159.129.* 255.255.255.0

addip 0 185.159.130.* 255.255.255.0

addip 0 185.228.232.* 255.255.254.0

addip 0 185.228.234.* 255.255.255.0
// AS215208 Dolphin 1337 Limited (UAB Host Baltic)

addip 0 45.202.32.* 255.255.254.0

addip 0 45.202.35.* 255.255.255.0
// AS51115 HLL LLC

addip 0 81.161.98.* 255.255.254.0

addip 0 178.248.232.* 255.255.248.0

addip 0 185.65.148.* 255.255.252.0

addip 0 185.94.108.* 255.255.252.0

addip 0 195.43.92.* 255.255.255.0
// AS20052 Arbor Networks, Inc.

addip 0 146.88.240.* 255.255.254.0
// AS59425 Chang Way Technologies Co. Limited

addip 0 62.204.41.* 255.255.255.0

addip 0 80.64.30.* 255.255.255.0

addip 0 185.42.12.* 255.255.255.0
// AS197414 XHOST INTERNET SOLUTIONS LP

addip 0 87.251.64.* 255.255.255.0

addip 0 185.170.144.* 255.255.255.0
// AS208091 XHOST INTERNET SOLUTIONS LP

addip 0 80.66.76.* 255.255.255.0

addip 0 80.66.88.* 255.255.255.0

addip 0 87.251.67.* 255.255.255.0

addip 0 87.251.75.* 255.255.255.0

addip 0 91.247.38.* 255.255.255.0

addip 0 94.232.40.* 255.255.252.0

addip 0 94.232.44.* 255.255.255.0

addip 0 185.73.124.* 255.255.254.0

addip 0 193.37.69.* 255.255.255.0
// AS210630 IncogNET LLC

addip 0 23.137.248.* 255.255.248.0

addip 0 23.184.48.* 255.255.255.0
// AS212461 Nemtcov Nikolai Alexandrovich

addip 0 80.66.65.* 255.255.255.0

addip 0 80.66.78.* 255.255.255.0

addip 0 87.251.84.* 255.255.254.0

addip 0 194.113.235.* 255.255.255.0
// AS268105 N.F.F.NETWORK SERVICOS DE TELECOMUNICACOES LTDA

addip 0 45.168.132.* 255.255.252.0
// AS48763 LLC SMART CENTER

addip 0 5.44.40.* 255.255.254.0

addip 0 82.114.226.* 255.255.254.0

addip 0 95.141.205.* 255.255.255.0

addip 0 95.141.206.* 255.255.254.0

addip 0 185.53.251.* 255.255.255.0

addip 0 185.162.235.* 255.255.255.0

addip 0 185.173.157.* 255.255.255.0

addip 0 193.8.201.* 255.255.255.0

addip 0 194.28.193.* 255.255.255.0

addip 0 213.232.207.* 255.255.255.0

addip 0 217.171.147.* 255.255.255.0
// AS35682 BEST INTERNET SOLUTION XK

addip 0 5.182.26.* 255.255.255.0

addip 0 45.130.148.* 255.255.255.0

addip 0 45.138.158.* 255.255.255.0

addip 0 95.130.227.* 255.255.255.0

addip 0 185.217.131.* 255.255.255.0
// AS58066 Gutkin Vladyslav

addip 0 91.238.103.* 255.255.255.0

addip 0 92.119.231.* 255.255.255.0
// AS4224 The Calyx Institute

addip 0 162.247.72.* 255.255.254.0

addip 0 162.247.74.* 255.255.255.0

addip 0 185.220.103.* 255.255.255.0
// AS13627 Ambyre LLC

addip 0 85.202.160.* 255.255.255.0

addip 0 185.137.94.* 255.255.255.0

addip 0 198.186.130.* 255.255.254.0

addip 0 209.112.89.* 255.255.255.0
// AS201814 MEVSPACE sp. z o.o.

addip 0 5.181.188.* 255.255.252.0

addip 0 77.73.129.* 255.255.255.0

addip 0 91.223.3.* 255.255.255.0

addip 0 91.226.198.* 255.255.254.0

addip 0 91.234.255.* 255.255.255.0

addip 0 95.214.52.* 255.255.252.0

addip 0 104.245.245.* 255.255.255.0

addip 0 146.19.24.* 255.255.255.0

addip 0 149.50.96.* 255.255.224.0

addip 0 149.86.224.* 255.255.252.0

addip 0 178.211.139.* 255.255.255.0

addip 0 185.16.36.* 255.255.252.0

addip 0 185.225.191.* 255.255.255.0

addip 0 185.248.24.* 255.255.255.0

addip 0 193.34.212.* 255.255.252.0

addip 0 193.107.216.* 255.255.255.0

addip 0 194.180.48.* 255.255.254.0

addip 0 195.3.220.* 255.255.252.0

addip 0 212.23.222.* 255.255.255.0
// AS61280 FGUP GRCHC (Russian goverment)

addip 0 185.224.228.* 255.255.252.0

addip 0 195.209.122.* 255.255.254.0

addip 0 212.192.156.* 255.255.254.0

addip 0 212.192.158.* 255.255.255.0
// AS61272 Informacines sistemos ir technologijos, UAB

addip 0 45.132.194.* 255.255.255.0

addip 0 45.151.45.* 255.255.255.0

addip 0 85.206.160.* 255.255.240.0

addip 0 85.206.240.* 255.255.252.0

addip 0 88.119.160.* 255.255.248.0

addip 0 88.119.168.* 255.255.252.0

addip 0 88.119.173.* 255.255.255.0

addip 0 88.119.174.* 255.255.254.0

addip 0 91.216.163.* 255.255.255.0

addip 0 185.23.16.* 255.255.254.0

addip 0 185.25.48.* 255.255.252.0

addip 0 185.64.104.* 255.255.252.0

addip 0 185.177.150.* 255.255.255.0

addip 0 185.213.241.* 255.255.255.0

addip 0 194.32.122.* 255.255.255.0

addip 0 213.252.231.* 255.255.255.0

addip 0 213.252.232.* 255.255.254.0

addip 0 213.252.238.* 255.255.255.0

addip 0 213.252.244.* 255.255.252.0
// AS399486 12651980 CANADA INC. (Virtuo Holdings Inc)

addip 0 23.26.76.* 255.255.254.0

addip 0 38.22.104.* 255.255.255.0

addip 0 38.69.8.* 255.255.252.0

addip 0 38.69.12.* 255.255.254.0

addip 0 45.88.91.* 255.255.255.0

addip 0 66.225.254.* 255.255.255.0

addip 0 79.110.49.* 255.255.255.0

addip 0 80.76.49.* 255.255.255.0

addip 0 83.147.52.* 255.255.252.0

addip 0 85.209.133.* 255.255.255.0

addip 0 85.209.176.* 255.255.255.0

addip 0 104.234.204.* 255.255.254.0

addip 0 141.11.117.* 255.255.255.0

addip 0 157.254.164.* 255.255.254.0

addip 0 157.254.236.* 255.255.254.0

addip 0 163.5.32.* 255.255.255.0

addip 0 163.5.64.* 255.255.255.0

addip 0 163.5.106.* 255.255.255.0

addip 0 163.5.112.* 255.255.255.0

addip 0 163.5.160.* 255.255.255.0

addip 0 163.5.169.* 255.255.255.0

addip 0 163.5.210.* 255.255.255.0

addip 0 191.101.148.* 255.255.255.0

addip 0 194.59.30.* 255.255.254.0

addip 0 205.234.144.* 255.255.255.0

addip 0 205.234.181.* 255.255.255.0
// AS400130 Hebergement Serv3r.net inc.

addip 0 23.247.253.* 255.255.255.0

addip 0 38.128.250.* 255.255.255.0

addip 0 166.0.147.* 255.255.255.0
// AS200136 LibraHost

addip 0 163.5.141.* 255.255.255.0

addip 0 163.5.143.* 255.255.255.0
// AS400897 PETROSKY CLOUD LLC

addip 0 38.69.14.* 255.255.254.0

addip 0 38.128.251.* 255.255.255.0

addip 0 83.136.208.* 255.255.252.0

addip 0 163.5.254.* 255.255.255.0
// AS200450 SiteGround Hosting EOOD

addip 0 185.225.236.* 255.255.255.0
// AS216167 Skoali SAS

addip 0 103.102.230.* 255.255.255.0

addip 0 203.55.81.* 255.255.255.0
// AS198831 Association HOLYCLOUD

addip 0 141.11.113.* 255.255.255.0

addip 0 163.5.59.* 255.255.255.0

addip 0 185.253.54.* 255.255.255.0

addip 0 213.130.153.* 255.255.255.0
// AS210558 1337 Services GmbH

addip 0 2.58.56.* 255.255.255.0

addip 0 45.80.158.* 255.255.255.0

addip 0 45.92.1.* 255.255.255.0

addip 0 45.94.31.* 255.255.255.0

addip 0 45.138.16.* 255.255.255.0

addip 0 45.141.215.* 255.255.255.0

addip 0 45.152.149.* 255.255.255.0

addip 0 45.154.98.* 255.255.255.0

addip 0 91.206.169.* 255.255.255.0

addip 0 185.241.208.* 255.255.255.0

addip 0 194.26.192.* 255.255.255.0

addip 0 203.159.90.* 255.255.255.0
// AS215599 Zkillu SAS

addip 0 147.79.5.* 255.255.255.0
// AS47890 UNMANAGED LTD

addip 0 2.57.120.* 255.255.254.0

addip 0 2.57.122.* 255.255.255.0

addip 0 45.8.44.* 255.255.255.0

addip 0 45.13.37.* 255.255.255.0

addip 0 45.13.38.* 255.255.255.0

addip 0 45.13.213.* 255.255.255.0

addip 0 45.129.15.* 255.255.255.0

addip 0 45.134.48.* 255.255.255.0

addip 0 45.138.96.* 255.255.254.0

addip 0 45.138.98.* 255.255.255.0

addip 0 45.148.9.* 255.255.255.0

addip 0 80.94.92.* 255.255.254.0

addip 0 80.94.94.* 255.255.255.0

addip 0 92.118.39.* 255.255.255.0

addip 0 141.140.1.* 255.255.255.0

addip 0 141.140.2.* 255.255.254.0

addip 0 154.214.198.* 255.255.255.0

addip 0 154.214.205.* 255.255.255.0

addip 0 154.214.213.* 255.255.255.0

addip 0 154.214.214.* 255.255.255.0

addip 0 154.214.224.* 255.255.252.0

addip 0 154.214.230.* 255.255.254.0

addip 0 154.214.236.* 255.255.252.0

addip 0 154.214.240.* 255.255.252.0

addip 0 154.214.244.* 255.255.254.0

addip 0 154.214.248.* 255.255.252.0

addip 0 185.232.64.* 255.255.255.0

addip 0 185.232.66.* 255.255.255.0

addip 0 193.32.162.* 255.255.255.0

addip 0 193.46.254.* 255.255.254.0

addip 0 193.47.69.* 255.255.255.0

addip 0 200.229.31.* 255.255.255.0

addip 0 207.182.48.* 255.255.240.0
// AS42397 Bunea TELECOM SRL

addip 0 185.232.65.* 255.255.255.0

addip 0 193.29.13.* 255.255.255.0

addip 0 193.29.15.* 255.255.255.0
// AS35478 Bunea TELECOM SRL

addip 0 45.13.39.* 255.255.255.0

addip 0 45.134.51.* 255.255.255.0

addip 0 45.142.153.* 255.255.255.0

addip 0 45.142.195.* 255.255.255.0

addip 0 46.20.103.* 255.255.255.0

addip 0 92.118.38.* 255.255.255.0

addip 0 103.31.208.* 255.255.255.0

addip 0 103.171.136.* 255.255.254.0

addip 0 154.44.164.* 255.255.252.0

addip 0 154.53.232.* 255.255.248.0

addip 0 159.148.195.* 255.255.255.0

addip 0 185.26.223.* 255.255.255.0

addip 0 193.47.68.* 255.255.255.0

addip 0 194.50.82.* 255.255.255.0

addip 0 194.126.219.* 255.255.255.0

addip 0 195.252.180.* 255.255.252.0

addip 0 195.252.184.* 255.255.252.0
// AS39798 MivoCloud SRL

addip 0 5.181.156.* 255.255.252.0

addip 0 5.252.176.* 255.255.252.0

addip 0 94.158.244.* 255.255.252.0

addip 0 185.145.37.* 255.255.255.0

addip 0 185.163.44.* 255.255.252.0

addip 0 185.225.16.* 255.255.252.0

addip 0 194.180.157.* 255.255.255.0

addip 0 194.180.174.* 255.255.255.0

addip 0 194.180.191.* 255.255.255.0
// AS41436 Kamatera Inc

addip 0 2.59.118.* 255.255.255.0

addip 0 5.180.180.* 255.255.252.0

addip 0 45.91.168.* 255.255.254.0

addip 0 63.250.56.* 255.255.254.0

addip 0 83.229.82.* 255.255.254.0

addip 0 103.13.210.* 255.255.255.0

addip 0 103.45.247.* 255.255.255.0

addip 0 113.30.188.* 255.255.254.0

addip 0 185.167.96.* 255.255.252.0

addip 0 185.181.8.* 255.255.255.0

addip 0 185.220.204.* 255.255.254.0

addip 0 185.227.110.* 255.255.255.0

addip 0 185.229.224.* 255.255.254.0

addip 0 185.229.227.* 255.255.255.0

addip 0 185.247.117.* 255.255.255.0

addip 0 193.168.173.* 255.255.255.0

addip 0 194.37.81.* 255.255.255.0

addip 0 194.146.38.* 255.255.254.0

addip 0 195.238.121.* 255.255.255.0
// AS215009 BELERAFON, razvoj in programiranje, d.o.o.

addip 0 193.34.49.* 255.255.255.0
// AS215728 Kamatera Inc

addip 0 81.168.119.* 255.255.255.0
// AS204548 Kamatera Inc

addip 0 2.59.118.* 255.255.255.0

addip 0 45.83.41.* 255.255.255.0

addip 0 45.147.248.* 255.255.255.0

addip 0 63.250.59.* 255.255.255.0

addip 0 63.250.60.* 255.255.255.0

addip 0 81.28.6.* 255.255.255.0

addip 0 83.229.84.* 255.255.252.0

addip 0 103.13.211.* 255.255.255.0

addip 0 103.240.144.* 255.255.255.0

addip 0 113.30.190.* 255.255.254.0

addip 0 185.47.174.* 255.255.255.0

addip 0 185.53.210.* 255.255.255.0

addip 0 185.139.230.* 255.255.255.0

addip 0 185.181.10.* 255.255.255.0

addip 0 185.227.108.* 255.255.255.0

addip 0 185.227.111.* 255.255.255.0

addip 0 185.237.14.* 255.255.254.0

addip 0 185.237.96.* 255.255.254.0

addip 0 185.247.118.* 255.255.255.0

addip 0 194.36.88.* 255.255.255.0

addip 0 194.37.80.* 255.255.255.0

addip 0 195.238.122.* 255.255.255.0

addip 0 212.115.110.* 255.255.255.0
// AS210329 Kamatera Inc

addip 0 2.59.118.* 255.255.255.0

addip 0 45.91.170.* 255.255.255.0

addip 0 45.147.249.* 255.255.255.0

addip 0 63.250.58.* 255.255.255.0

addip 0 81.28.4.* 255.255.254.0

addip 0 83.229.68.* 255.255.254.0

addip 0 83.229.75.* 255.255.255.0

addip 0 91.223.236.* 255.255.255.0

addip 0 103.13.208.* 255.255.254.0

addip 0 103.240.145.* 255.255.255.0

addip 0 103.241.64.* 255.255.254.0

addip 0 185.53.211.* 255.255.255.0

addip 0 185.127.16.* 255.255.252.0

addip 0 185.181.9.* 255.255.255.0

addip 0 185.181.11.* 255.255.255.0

addip 0 185.227.109.* 255.255.255.0

addip 0 185.237.12.* 255.255.254.0

addip 0 185.237.98.* 255.255.254.0

addip 0 185.247.116.* 255.255.255.0

addip 0 185.247.119.* 255.255.255.0

addip 0 194.37.82.* 255.255.255.0

addip 0 194.146.24.* 255.255.254.0

addip 0 195.238.123.* 255.255.255.0

addip 0 212.86.104.* 255.255.254.0

addip 0 212.115.108.* 255.255.254.0
// AS9039 Institute of information & analytical technologies IIAT, Limited

addip 0 212.83.0.* 255.255.224.0
// AS25820 IT7 Networks Inc

addip 0 23.83.224.* 255.255.224.0

addip 0 23.105.192.* 255.255.224.0

addip 0 23.106.128.* 255.255.224.0

addip 0 23.252.97.* 255.255.255.0

addip 0 23.252.100.* 255.255.254.0

addip 0 23.252.104.* 255.255.248.0

addip 0 43.243.84.* 255.255.252.0

addip 0 45.62.96.* 255.255.224.0

addip 0 45.78.0.* 255.255.192.0

addip 0 45.78.64.* 255.255.240.0

addip 0 46.254.88.* 255.255.252.0

addip 0 64.64.224.* 255.255.224.0

addip 0 65.49.130.* 255.255.254.0

addip 0 65.49.132.* 255.255.252.0

addip 0 65.49.192.* 255.255.224.0

addip 0 65.49.224.* 255.255.240.0

addip 0 66.98.112.* 255.255.240.0

addip 0 66.112.208.* 255.255.240.0

addip 0 67.209.176.* 255.255.240.0

addip 0 67.216.192.* 255.255.224.0

addip 0 67.218.128.* 255.255.224.0

addip 0 67.230.160.* 255.255.224.0

addip 0 68.168.128.* 255.255.240.0

addip 0 69.171.64.* 255.255.255.0

addip 0 69.171.66.* 255.255.254.0

addip 0 69.171.68.* 255.255.252.0

addip 0 69.171.72.* 255.255.248.0

addip 0 69.194.8.* 255.255.248.0

addip 0 74.82.192.* 255.255.224.0

addip 0 74.120.168.* 255.255.248.0

addip 0 74.121.148.* 255.255.252.0

addip 0 74.211.96.* 255.255.240.0

addip 0 80.251.208.* 255.255.240.0

addip 0 89.208.240.* 255.255.240.0

addip 0 93.179.96.* 255.255.248.0

addip 0 93.179.112.* 255.255.248.0

addip 0 93.179.124.* 255.255.252.0

addip 0 94.103.4.* 255.255.252.0

addip 0 95.163.192.* 255.255.240.0

addip 0 95.169.0.* 255.255.224.0

addip 0 95.181.188.* 255.255.252.0

addip 0 96.45.176.* 255.255.240.0

addip 0 97.64.16.* 255.255.240.0

addip 0 97.64.32.* 255.255.240.0

addip 0 97.64.80.* 255.255.252.0

addip 0 97.64.104.* 255.255.248.0

addip 0 97.64.120.* 255.255.248.0

addip 0 98.142.128.* 255.255.240.0

addip 0 104.36.64.* 255.255.248.0

addip 0 104.128.80.* 255.255.240.0

addip 0 104.129.180.* 255.255.252.0

addip 0 104.129.184.* 255.255.252.0

addip 0 104.153.96.* 255.255.248.0

addip 0 104.160.32.* 255.255.240.0

addip 0 104.194.64.* 255.255.224.0

addip 0 104.224.128.* 255.255.192.0

addip 0 104.225.144.* 255.255.240.0

addip 0 104.225.232.* 255.255.248.0

addip 0 104.243.16.* 255.255.240.0

addip 0 104.244.88.* 255.255.248.0

addip 0 104.245.40.* 255.255.248.0

addip 0 104.245.188.* 255.255.252.0

addip 0 107.182.16.* 255.255.240.0

addip 0 107.182.176.* 255.255.240.0

addip 0 138.128.192.* 255.255.224.0

addip 0 142.0.32.* 255.255.255.0

addip 0 144.34.128.* 255.255.128.0

addip 0 144.168.56.* 255.255.248.0

addip 0 150.242.88.* 255.255.255.0

addip 0 150.242.90.* 255.255.254.0

addip 0 162.211.220.* 255.255.252.0

addip 0 162.211.224.* 255.255.248.0

addip 0 162.219.120.* 255.255.248.0

addip 0 162.244.240.* 255.255.252.0

addip 0 172.93.32.* 255.255.240.0

addip 0 172.96.16.* 255.255.252.0

addip 0 172.96.192.* 255.255.192.0

addip 0 173.242.112.* 255.255.240.0

addip 0 174.137.48.* 255.255.240.0

addip 0 176.122.128.* 255.255.192.0

addip 0 178.157.48.* 255.255.252.0

addip 0 178.157.56.* 255.255.248.0

addip 0 184.170.208.* 255.255.240.0

addip 0 185.199.240.* 255.255.252.0

addip 0 185.212.56.* 255.255.252.0

addip 0 185.239.68.* 255.255.252.0

addip 0 192.69.88.* 255.255.248.0

addip 0 192.243.112.* 255.255.240.0

addip 0 198.35.44.* 255.255.252.0

addip 0 198.181.32.* 255.255.240.0

addip 0 198.181.56.* 255.255.252.0

addip 0 199.19.104.* 255.255.248.0

addip 0 199.115.228.* 255.255.252.0

addip 0 199.168.136.* 255.255.248.0

addip 0 199.180.112.* 255.255.248.0

addip 0 199.193.124.* 255.255.252.0

addip 0 206.190.232.* 255.255.248.0

addip 0 212.50.224.* 255.255.248.0

addip 0 212.50.232.* 255.255.252.0

addip 0 212.50.244.* 255.255.252.0

addip 0 212.50.248.* 255.255.248.0

addip 0 216.24.176.* 255.255.240.0
// AS39421 Sapinet SAS

addip 0 45.90.160.* 255.255.252.0

addip 0 185.44.80.* 255.255.254.0
// AS49581 Ferdinand Zink trading as Tube-Hosting

addip 0 2.58.113.* 255.255.255.0

addip 0 5.83.134.* 255.255.255.0

addip 0 5.231.25.* 255.255.255.0

addip 0 5.231.70.* 255.255.255.0

addip 0 5.253.246.* 255.255.255.0

addip 0 37.221.92.* 255.255.255.0

addip 0 37.221.94.* 255.255.255.0

addip 0 45.13.227.* 255.255.255.0

addip 0 45.84.198.* 255.255.255.0

addip 0 45.131.108.* 255.255.255.0

addip 0 45.131.111.* 255.255.255.0

addip 0 45.137.98.* 255.255.255.0

addip 0 45.137.201.* 255.255.255.0

addip 0 45.137.203.* 255.255.255.0

addip 0 45.142.107.* 255.255.255.0

addip 0 80.75.212.* 255.255.255.0

addip 0 80.91.223.* 255.255.255.0

addip 0 91.212.121.* 255.255.255.0

addip 0 91.228.168.* 255.255.255.0

addip 0 92.118.207.* 255.255.255.0

addip 0 141.195.113.* 255.255.255.0

addip 0 146.19.191.* 255.255.255.0

addip 0 176.97.210.* 255.255.255.0

addip 0 185.91.127.* 255.255.255.0

addip 0 185.117.3.* 255.255.255.0

addip 0 192.109.206.* 255.255.255.0

addip 0 193.111.248.* 255.255.254.0

addip 0 193.111.250.* 255.255.255.0

addip 0 193.141.60.* 255.255.255.0

addip 0 195.182.25.* 255.255.255.0

addip 0 217.144.154.* 255.255.255.0
// AS213200 Ferdinand Zink trading as Tube-Hosting

addip 0 31.6.50.* 255.255.255.0

addip 0 91.124.91.* 255.255.255.0

addip 0 109.176.202.* 255.255.255.0
// AS216396 WALEED ALNAMI

addip 0 194.5.65.* 255.255.255.0
// AS214339 SRV.RENT UG (haftungsbeschraenkt)

addip 0 45.142.181.* 255.255.255.0

addip 0 77.90.56.* 255.255.255.0
// AS213151 Christian Elsen

addip 0 185.197.135.* 255.255.255.0
// AS399820 Atomic Networks LLC

addip 0 23.146.184.* 255.255.255.0

addip 0 45.61.170.* 255.255.255.0

addip 0 82.153.134.* 255.255.255.0

addip 0 166.1.173.* 255.255.255.0

addip 0 192.195.185.* 255.255.255.0

addip 0 204.137.14.* 255.255.255.0
// AS200482 nexserv GmbH

addip 0 37.114.35.* 255.255.255.0

addip 0 37.114.60.* 255.255.255.0

addip 0 45.142.112.* 255.255.254.0

addip 0 109.71.254.* 255.255.255.0

addip 0 193.187.255.* 255.255.255.0
// AS216081 Paulo Gobbato trading as Gobbato IT Loesungen

addip 0 37.114.61.* 255.255.255.0
// AS198351 SECUREWAN ANTI-DDOS LTD

addip 0 5.180.232.* 255.255.255.0
// AS215400 Kaan Kalayci trading as FastLayer

addip 0 185.155.223.* 255.255.255.0
// AS197477 Moritz Mantel trading as Nerdscave

addip 0 77.90.10.* 255.255.254.0

addip 0 77.90.50.* 255.255.255.0

addip 0 95.214.172.* 255.255.255.0
// AS215292 Gravhosting Ltd

addip 0 77.90.40.* 255.255.255.0

addip 0 193.25.217.* 255.255.255.0
// AS207616 Altrosky Technology Ltd.

addip 0 91.193.56.* 255.255.254.0

addip 0 194.48.200.* 255.255.255.0
